Ticker, Quantity, Price, Date, Transaction Type
PTON, 1, 29.49, 2020-01-03, BOUGHT
AAPL, 1, 72.4686, 2020-01-03, BOUGHT
DIS, 1, 146.4, 2020-01-03, BOUGHT
TSLA, 1, 29.3667, 2020-01-03, BOUGHT
CROX, 1, 41.97, 2020-01-06, BOUGHT
NKE, 1, 97.269, 2020-01-06, BOUGHT
GOOGL, 1, 67.5815, 2020-01-06, BOUGHT
SPOT, 1, 151.49, 2020-01-06, BOUGHT
AAPL, 1, 71.6492, 2020-01-06, SOLD
ADDYY, 1, 158.738, 2020-01-07, BOUGHT
AMZN, 1, 95.225, 2020-01-07, BOUGHT
AAPL, 1, 73.1246, 2020-01-07, BOUGHT
ZM, 1, 70.29, 2020-01-07, BOUGHT
PTON, 1, 29.44, 2020-01-07, SOLD
TGT, 1, 114.957, 2020-01-08, BOUGHT
DAL, 1, 57.2334, 2020-01-08, BOUGHT
COST, 1, 275.612, 2020-01-08, BOUGHT
LUV, 1, 52.3365, 2020-01-08, BOUGHT
CROX, 1, 41.64, 2020-01-08, SOLD
AMZN, 1, 94.902, 2020-01-08, SOLD
AAPL, 1, 72.4711, 2020-01-08, SOLD
NKE, 1, 97.6159, 2020-01-08, SOLD
GOOGL, 1, 69.741, 2020-01-08, SOLD
SPOT, 1, 156.33, 2020-01-08, SOLD
DIS, 1, 145.49, 2020-01-08, SOLD
AEO, 1, 13.3595, 2020-01-09, BOUGHT
SBUX, 1, 83.6801, 2020-01-09, BOUGHT
NVDA, 1, 60.7306, 2020-01-09, BOUGHT
CRM, 1, 178.84, 2020-01-09, BOUGHT
AEO, 1, 13.3595, 2020-01-09, SOLD
CL, 1, 63.7958, 2020-01-10, BOUGHT
CMG, 1, 866, 2020-01-10, BOUGHT
PINS, 1, 19.65, 2020-01-10, BOUGHT
LOGI, 1, 45.6259, 2020-01-10, BOUGHT
ZM, 1, 73.08, 2020-01-10, SOLD
DAL, 1, 58.72, 2020-01-10, SOLD
LUV, 1, 52.9897, 2020-01-10, SOLD
TSLA, 1, 32.1193, 2020-01-10, SOLD
PTON, 1, 28.3, 2020-01-13, BOUGHT
HSY, 1, 137.858, 2020-01-13, BOUGHT
SHOP, 1, 43.499, 2020-01-13, BOUGHT
AMD, 1, 48.66, 2020-01-13, BOUGHT
ADDYY, 1, 166.101, 2020-01-13, SOLD
TGT, 1, 115.457, 2020-01-13, SOLD
COST, 1, 281.229, 2020-01-13, SOLD
SBUX, 1, 84.0232, 2020-01-13, SOLD
CMG, 1, 856.13, 2020-01-13, SOLD
LOGI, 1, 45.5111, 2020-01-13, SOLD
NKE, 1, 98.7143, 2020-01-14, BOUGHT
HMC, 1, 25.8515, 2020-01-14, BOUGHT
AXP, 1, 122.434, 2020-01-14, BOUGHT
MA, 1, 310.101, 2020-01-14, BOUGHT
CL, 1, 64.1709, 2020-01-14, SOLD
AMD, 1, 48.64, 2020-01-14, SOLD
DIS, 1, 145.71, 2020-01-15, BOUGHT
MCD, 1, 190.265, 2020-01-15, BOUGHT
ADBE, 1, 346.42, 2020-01-15, BOUGHT
HD, 1, 203.231, 2020-01-15, BOUGHT
NVDA, 1, 61.7118, 2020-01-15, SOLD
CRM, 1, 181.68, 2020-01-15, SOLD
HSY, 1, 138.267, 2020-01-15, SOLD
SHOP, 1, 44.192, 2020-01-15, SOLD
MA, 1, 306.188, 2020-01-15, SOLD
AMZN, 1, 94.1495, 2020-01-16, BOUGHT
SPOT, 1, 153.35, 2020-01-16, BOUGHT
CSCO, 1, 43.3722, 2020-01-16, BOUGHT
MAR, 1, 145.324, 2020-01-16, BOUGHT
NKE, 1, 99.1286, 2020-01-16, SOLD
PINS, 1, 22.24, 2020-01-16, SOLD
ADBE, 1, 345.98, 2020-01-16, SOLD
HMC, 1, 25.6666, 2020-01-17, BOUGHT
UL, 1, 50.2628, 2020-01-17, BOUGHT
JPM, 1, 123.562, 2020-01-17, BOUGHT
TM, 1, 139.68, 2020-01-17, BOUGHT
PTON, 1, 31, 2020-01-17, SOLD
TGT, 1, 108.108, 2020-01-21, BOUGHT
LOGI, 1, 45.6259, 2020-01-21, BOUGHT
HLT, 1, 111.591, 2020-01-21, BOUGHT
JNJ, 1, 134.499, 2020-01-21, BOUGHT
AXP, 1, 124.804, 2020-01-21, SOLD
MCD, 1, 193.982, 2020-01-21, SOLD
CSCO, 1, 43.8921, 2020-01-21, SOLD
CROX, 1, 41.98, 2020-01-22, BOUGHT
ADDYY, 1, 168.816, 2020-01-22, BOUGHT
AMZN, 1, 94.8045, 2020-01-22, BOUGHT
SPOT, 1, 150, 2020-01-22, BOUGHT
CRM, 1, 183.21, 2020-01-23, BOUGHT
UBER, 1, 36.97, 2020-01-23, BOUGHT
PG, 1, 113.987, 2020-01-23, BOUGHT
FDX, 1, 146.317, 2020-01-23, BOUGHT
AMZN, 2, 94.2555, 2020-01-23, SOLD
UL, 1, 50.2804, 2020-01-23, SOLD
HLT, 1, 108.317, 2020-01-23, SOLD
JNJ, 1, 134.011, 2020-01-23, SOLD
TGT, 1, 107.497, 2020-01-24, BOUGHT
DAL, 1, 59.5624, 2020-01-24, BOUGHT
LUV, 1, 54.2182, 2020-01-24, BOUGHT
JPM, 1, 122.511, 2020-01-24, BOUGHT
MMM, 1, 154.433, 2020-01-27, BOUGHT
KO, 1, 51.2982, 2020-01-27, BOUGHT
MSFT, 1, 155.605, 2020-01-27, BOUGHT
V, 1, 194.949, 2020-01-27, BOUGHT
LUV, 1, 53.8477, 2020-01-27, SOLD
CRM, 1, 178.77, 2020-01-27, SOLD
LOGI, 1, 44.7358, 2020-01-27, SOLD
TM, 1, 141.44, 2020-01-27, SOLD
HD, 1, 208.643, 2020-01-27, SOLD
UBER, 1, 35.23, 2020-01-27, SOLD
FDX, 1, 141.701, 2020-01-27, SOLD
PTON, 1, 31.56, 2020-01-28, BOUGHT
CROX, 1, 40.88, 2020-01-28, BOUGHT
AMZN, 1, 92.025, 2020-01-28, BOUGHT
AAPL, 1, 76.2365, 2020-01-28, BOUGHT
MMM, 1, 147.598, 2020-01-28, SOLD
NKE, 1, 97.3846, 2020-01-29, BOUGHT
TGT, 1, 107.293, 2020-01-29, BOUGHT
GOOGL, 1, 72.923, 2020-01-29, BOUGHT
SPOT, 1, 144.94, 2020-01-29, BOUGHT
ZM, 1, 73.1, 2020-01-30, BOUGHT
AEO, 1, 13.6014, 2020-01-30, BOUGHT
NVDA, 1, 60.1727, 2020-01-30, BOUGHT
CRM, 1, 180.9, 2020-01-30, BOUGHT
PTON, 1, 31.25, 2020-01-30, SOLD
AAPL, 1, 78.173, 2020-01-30, SOLD
SPOT, 1, 143, 2020-01-31, BOUGHT
DIS, 1, 138.4, 2020-01-31, BOUGHT
DAL, 1, 56.1928, 2020-01-31, BOUGHT
SBUX, 1, 79.5448, 2020-01-31, BOUGHT
NKE, 1, 95.3901, 2020-02-03, BOUGHT
CMG, 1, 868, 2020-02-03, BOUGHT
PINS, 1, 22.06, 2020-02-03, BOUGHT
SHOP, 1, 46.825, 2020-02-03, BOUGHT
AMZN, 1, 100.53, 2020-02-03, SOLD
AEO, 1, 13.22, 2020-02-03, SOLD
CROX, 1, 38.23, 2020-02-04, BOUGHT
ADDYY, 1, 155.888, 2020-02-04, BOUGHT
AAPL, 1, 76.8975, 2020-02-04, BOUGHT
TGT, 1, 105.31, 2020-02-04, BOUGHT
AEO, 1, 13.6107, 2020-02-05, BOUGHT
SBUX, 1, 82.7939, 2020-02-05, BOUGHT
NVDA, 1, 62.7578, 2020-02-05, BOUGHT
HMC, 1, 24.3629, 2020-02-05, BOUGHT
NKE, 2, 98.0495, 2020-02-05, SOLD
LOGI, 1, 43.4915, 2020-02-06, BOUGHT
AMD, 1, 48.8, 2020-02-06, BOUGHT
MA, 1, 322.989, 2020-02-06, BOUGHT
MCD, 1, 197.057, 2020-02-06, BOUGHT
AAPL, 1, 78.668, 2020-02-06, SOLD
SPOT, 4, 146.62, 2020-02-06, SOLD
DIS, 2, 141.92, 2020-02-06, SOLD
SBUX, 2, 81.6482, 2020-02-06, SOLD
CRM, 1, 186.83, 2020-02-06, SOLD
CMG, 1, 858.46, 2020-02-07, BOUGHT
ADBE, 1, 366, 2020-02-07, BOUGHT
CSCO, 1, 43.5694, 2020-02-07, BOUGHT
JPM, 1, 122.835, 2020-02-07, BOUGHT
CROX, 3, 39.14, 2020-02-07, SOLD
TGT, 4, 106.589, 2020-02-07, SOLD
DAL, 2, 57.4416, 2020-02-07, SOLD
AEO, 1, 13.5828, 2020-02-07, SOLD
MA, 1, 321.694, 2020-02-07, SOLD
MCD, 1, 195.074, 2020-02-07, SOLD
MAR, 1, 140.443, 2020-02-10, BOUGHT
HLT, 1, 109.537, 2020-02-10, BOUGHT
FDX, 1, 149.904, 2020-02-10, BOUGHT
FL, 1, 35.6369, 2020-02-10, BOUGHT
NVDA, 2, 62.8848, 2020-02-10, SOLD
PINS, 1, 24.64, 2020-02-10, SOLD
ADBE, 1, 365.44, 2020-02-10, SOLD
PTON, 1, 28.75, 2020-02-11, BOUGHT
AAPL, 1, 79.1065, 2020-02-11, BOUGHT
NKE, 1, 96.4211, 2020-02-11, BOUGHT
MMM, 1, 138.239, 2020-02-11, BOUGHT
PG, 1, 115.793, 2020-02-11, SOLD
FDX, 1, 149.404, 2020-02-11, SOLD
CROX, 1, 36.76, 2020-02-12, BOUGHT
ADDYY, 1, 153.375, 2020-02-12, BOUGHT
PHG, 1, 46.1306, 2020-02-12, BOUGHT
UBSFY, 1, 16.01, 2020-02-12, BOUGHT
AAPL, 1, 78.5858, 2020-02-12, SOLD
ZM, 1, 88.66, 2020-02-12, SOLD
CMG, 2, 890.64, 2020-02-12, SOLD
FL, 1, 35.354, 2020-02-12, SOLD
SPOT, 1, 146.89, 2020-02-13, BOUGHT
PG, 1, 113.464, 2020-02-13, BOUGHT
NFLX, 1, 376.96, 2020-02-13, BOUGHT
PMMAF, 1, 74.8415, 2020-02-13, BOUGHT
GOOGL, 1, 75.5, 2020-02-13, SOLD
LOGI, 1, 41.539, 2020-02-13, SOLD
SHOP, 1, 53.301, 2020-02-13, SOLD
AMD, 1, 53.43, 2020-02-13, SOLD
CSCO, 1, 42.2695, 2020-02-13, SOLD
JPM, 3, 123.751, 2020-02-13, SOLD
HLT, 1, 111.76, 2020-02-13, SOLD
KO, 1, 53.244, 2020-02-13, SOLD
MSFT, 1, 176.781, 2020-02-13, SOLD
ADDYY, 1, 151.926, 2020-02-14, BOUGHT
CL, 1, 70.2855, 2020-02-14, BOUGHT
LOGI, 1, 42.1803, 2020-02-14, BOUGHT
UL, 1, 52.8552, 2020-02-14, BOUGHT
HMC, 3, 24.9177, 2020-02-14, SOLD
MAR, 2, 144.342, 2020-02-14, SOLD
PINS, 1, 23.2, 2020-02-18, BOUGHT
SQ, 1, 81.68, 2020-02-18, BOUGHT
PTON, 1, 27.5, 2020-02-18, SOLD
CROX, 1, 37.06, 2020-02-18, SOLD
NKE, 1, 99.2443, 2020-02-18, SOLD
UBSFY, 1, 15.77, 2020-02-18, SOLD
ADDYY, 1, 151.878, 2020-02-19, BOUGHT
AMZN, 1, 108.39, 2020-02-19, BOUGHT
AAPL, 1, 78.2265, 2020-02-19, BOUGHT
SPOT, 1, 145.57, 2020-02-19, BOUGHT
DIS, 1, 141.63, 2020-02-20, BOUGHT
LOGI, 1, 41.07, 2020-02-20, BOUGHT
UBER, 1, 41, 2020-02-20, BOUGHT
LVMUY, 1, 83.6525, 2020-02-20, BOUGHT
AEO, 1, 13.6293, 2020-02-21, BOUGHT
UL, 1, 52.5861, 2020-02-21, BOUGHT
CSCO, 1, 41.893, 2020-02-21, BOUGHT
TM, 1, 139.3, 2020-02-21, BOUGHT
AMZN, 1, 107.107, 2020-02-21, SOLD
DIS, 1, 139.86, 2020-02-21, SOLD
V, 1, 204.895, 2020-02-21, SOLD
AEO, 1, 13.2758, 2020-02-24, BOUGHT
UL, 1, 50.7241, 2020-02-24, BOUGHT
CSCO, 1, 40.3421, 2020-02-24, BOUGHT
TM, 1, 135.12, 2020-02-24, BOUGHT
